rank,citeseq_public,multiome_public,total_score_public,citeseq_private,multiome_private,total_score_private
1,0.8912191938122624,0.6636415056909593,0.8142451608458676,0.845327165233046,0.5776764697624025,0.7756221655125065
2,0.8942639749447927,0.6635285668910826,0.8162219003782645,0.8477220049101105,0.5672191468279852,0.7746698814704774
3,0.8922953078301356,0.6630456340894122,0.8147557559974096,0.8440212773286679,0.5733063250336312,0.7735182448561029
4,0.8926694393120375,0.662969742773264,0.8149776754150329,0.845060196436352,0.5689243538614411,0.7731453867413168
5,0.8913816945045502,0.663587434691282,0.8143344100841373,0.8427778695326565,0.5741833897237167,0.7728270774859605
6,0.8934786035446834,0.6625049613297648,0.8153559505860907,0.844706102459666,0.5682666083890497,0.7727122119784368
7,0.8921549930111564,0.6437023990599309,0.8081204010647163,0.844100545558727,0.5696903298396289,0.7726351455664789
8,0.8902790672946432,0.6629722524881391,0.8133966523231195,0.8420642100925593,0.5735825932408216,0.7721428112532539
9,0.8928734060581003,0.6600698033687837,0.8141318020984392,0.8437232248630957,0.5687598061815742,0.7721137527163803
10,0.8927993792078414,0.6624585572799319,0.8148907662548228,0.843811631391845,0.5664779697119404,0.771584870404354
11,0.8922804579472966,0.6611749975670403,0.8141132198806995,0.8452458026030325,0.562388785735127,0.7715805791779264
12,0.8926971027528318,0.6631912983904868,0.8150709193743022,0.8434725453269954,0.5673328643964902,0.771556735998557
13,0.892662868219889,0.6635363760578987,0.8151649803261044,0.8448760480059507,0.5633331675887429,0.7715530687164989
14,0.8922154760078462,0.6624943731751249,0.8145164718194509,0.8438948686312797,0.5659714659387842,0.7715145197853841
15,0.8921506491560938,0.6624858472365112,0.8144706877323021,0.8439911528562543,0.5656736511031082,0.77150816771844
16,0.8918601748289136,0.6618853480391824,0.8140753531054494,0.8447331828838712,0.5633957911576409,0.7714637195739764
17,0.8919408097805855,0.662444613660059,0.8143178762159047,0.8435244905674993,0.5664206440751032,0.7713575809753236
18,0.8921359267873645,0.6615462536310737,0.8141431444115204,0.8435214634881081,0.5660947038522803,0.7712704567463506
19,0.8931400251960929,0.6625773934589047,0.8151563890907054,0.845055502096065,0.5616396063954171,0.7712447283341229
20,0.8921459317795999,0.661838147150493,0.8142484930947979,0.8435397779031348,0.5659406479769221,0.7712438802971037
21,0.8912868694318331,0.662522278495621,0.8139113880758492,0.8420891978717541,0.5698782421606138,0.7711965571543157
22,-0.03677121567708917,-0.00045559788187215405,-0.024488115411679803,-0.01872495951630461,0.0001376259790198219,-0.013812524992761765
23,0.8925880135739065,0.6626040130505453,0.8148000890011221,0.8440457647302951,0.5641648835169162,0.7711556244208979
24,0.8909224987908128,0.6619158135046181,0.8134651334037958,0.8428991417086434,0.567368626965739,0.771141979189853
25,0.8921583214473886,0.6606591305792281,0.8138579111713098,0.8435337483468994,0.5654028961276942,0.7710993728556557
26,0.8920400712683183,0.6622868636572684,0.8143302082198747,0.8438051619098882,0.5643560793875264,0.7710274761098421
27,0.8920314346805034,0.6624714780261355,0.8143869352695641,0.8432970946314148,0.5657300505610767,0.7710095532322332
28,0.8912737085932799,0.6622866806781883,0.8138229919561637,0.842570368592953,0.5672912130911864,0.7708786682460522
29,0.892981951781511,0.6624475739698141,0.8150078720549151,0.8445460134940084,0.5616679182626528,0.77087530057329
30,0.8902184829639542,0.6621502291875804,0.8130785250458766,0.8412312083459298,0.5708837236903108,0.7708238764717057
31,0.8918503756568239,0.6624604603253031,0.8142633896449286,0.8429080710560569,0.5657363124205974,0.7707234749194658
32,0.8915912090230833,0.6622720136953452,0.8140281427721607,0.8422552337368845,0.5673095461527595,0.7706503793481649
33,0.8918352171741363,0.6612903040360578,0.8138575740641221,0.8429728900817287,0.5650752167248655,0.7705992419968001
34,0.8916852589507447,0.6624626132527599,0.8141548488641626,0.8426143548142876,0.5656696935550066,0.7704889022660039
35,0.8916416583981499,0.6624623343542354,0.8141259010767666,0.8425364380938771,0.5656456705405783,0.7704250212302525
36,0.8920522560377817,0.6618458151809614,0.8141890950492394,0.8438965136242101,0.5609728456966415,0.7702139320820738
37,0.8871888020966375,0.6591604140767022,0.8100623280489503,0.8413544290047131,0.5680980663233125,0.7701895301022486
38,0.8900491038920048,0.6615734927915027,0.8127713647337916,0.8420587688606842,0.5653115761477226,0.7699847435838363
39,0.8907940904639156,0.6621838502467997,0.813470815444318,0.8404646226310966,0.5696771782107175,0.769942710836855
40,0.8906691390964081,0.6622164286632971,0.8133991456743489,0.8404124844915668,0.5697861473519438,0.76993253030532
41,0.890291784861808,0.6620497162743503,0.813093037230605,0.8411363205494138,0.5672543031241915,0.7698084806776887
42,0.8925163646557389,0.6629157331241384,0.8148581077039488,0.8426026371824299,0.5628531114404849,0.7697467061362796
43,0.8915335961647699,0.6626537413135761,0.8141191288762681,0.8409188459244006,0.5673653662934269,0.7696765680453915
44,0.8904893824196104,0.6612264972383696,0.8129453620563079,0.8416434161313613,0.5647780822861092,0.7695386230376063
45,0.8902275447971565,0.6589148164649089,0.8119902020981538,0.8398581578818184,0.5697865558422649,0.7695226748688199
46,0.8902454862607188,0.6610376891509231,0.8127200984402743,0.8413503393171179,0.5653208316526855,0.7694632227124826
47,0.8906733329174457,0.6574215787494607,0.8117801498334085,0.8415464991835865,0.5645288767027236,0.7694020451456146
48,0.8930971554763429,0.6627908743643703,0.815200225328992,0.8447798407371921,0.5553128425640692,0.7693931618747193
49,0.8907590706750376,0.6614310094744368,0.8131930057031259,0.8418670215820654,0.5635531609341106,0.7693849847071949
50,0.8904905373952062,0.6621443156359739,0.8132565618392277,0.841253581556444,0.564399135302165,0.7691516239476648
51,0.8915766919879856,0.6621320357063534,0.8139711908407391,0.8394632475351095,0.5694795261694824,0.7691506515254146
52,0.8918332769384257,0.6601928425135488,0.813485093586345,0.8432967422710863,0.5583990019692274,0.7691000476830031
53,0.8902094678110066,0.6624461942001166,0.8131726639125776,0.8409146870656037,0.5651483644351909,0.7690961124563124
54,0.8905729751571476,0.6610845032808281,0.8129526541782307,0.8408939694404735,0.5651043095979801,0.7690693170574678
55,0.8912712602482654,0.662741915220079,0.8139753465618061,0.8414799319645535,0.5631977241841613,0.7690061385322069
56,0.8927141920626042,0.6629514789947001,0.8150011139654653,0.8435982016453863,0.5569936130938969,0.7689569879180785
57,0.8903115051319231,0.6619808668445861,0.8130828004031918,0.840516296538374,0.5657272040463491,0.7689522246360659
58,0.8912431003178193,0.6616169072232825,0.8135761976301299,0.8425608537179994,0.5598251220696088,0.7689272169330009
59,0.8910757727359732,0.6621998601009061,0.813662638830707,0.8415649975575772,0.5625970471853271,0.7689126143140224
60,0.8908152884270923,0.6623076507741261,0.8135267168673133,0.8405070678650153,0.5655730495681077,0.7689052525405536
61,0.8914861605891584,0.6614180527694926,0.8136697882460681,0.8425665408551459,0.559214945529831,0.7687725130151106
62,0.8903142987597865,0.6621283426610908,0.8131345301620531,0.8406483772467985,0.5645994941115473,0.7687562146355177
63,0.8905558291544351,0.6618488343562169,0.8131998286494138,0.8410851626703458,0.5626498052805189,0.7685714840680239
64,0.8908994406860278,0.6621161326916959,0.8135176286239864,0.8412806440887708,0.562050210182981,0.7685599015435528
65,0.8918921496411062,0.6618001383686564,0.8140676923878571,0.8415627207798887,0.5611674540749728,0.7685386176557087
66,0.889844652832234,0.6595382434736522,0.8119476793077893,0.8405175111588179,0.5640468429483166,0.7685155019114177
67,0.8904297892932747,0.6624213650505246,0.8133100676317983,0.8401837725135809,0.5648983050473404,0.7684904283245778
68,0.8918344426815228,0.6617595029799447,0.814015759578059,0.8397552886914772,0.566062835202209,0.7684768174719779
69,0.8901647477486908,0.6607295494153019,0.8125624455812119,0.8405833483861058,0.5636255599478949,0.7684544770908539
70,0.890789413383407,0.660388699773125,0.8128605431530982,0.8425899872310788,0.5578766550792116,0.7684413185598384
71,0.8916046137264408,0.6620082796203662,0.8139478103010349,0.8387206655712783,0.5688590309652944,0.7684398649489702
72,0.8911082052591607,0.6608111571712203,0.813214398015035,0.841750031600337,0.5601584574940455,0.7684143708807921
73,0.8902592892202436,0.6616400394320889,0.8129329668763503,0.8408260968252883,0.5626878384852861,0.7683897925378307
74,0.8888283831258464,0.6608633313608748,0.8117233314197683,0.8399100670831872,0.564946209973831,0.7683004807555165
75,0.8905948230517592,0.6626402582319088,0.8134933183650136,0.8413565382368039,0.5608337443429825,0.7682992228594244
76,0.8911025548110338,0.6628405242741808,0.8138970554118367,0.8416613806391261,0.5598484205044575,0.7682680637531402
77,0.8906231380623476,0.6625047538993235,0.8134662244485404,0.8422189443762855,0.5580976143452637,0.768224452430032
78,0.888998216477801,0.6614823119279505,0.8120450806859272,0.8416750683751925,0.5592042795150055,0.7681104313622484
79,0.8902639897935839,0.6619237158536174,0.8130320259797933,0.8400772645071951,0.5635524400570484,0.7680611512027788
80,0.8903280839175579,0.6621101570299128,0.8131375017792579,0.8404505202775738,0.5624864641158498,0.7680595839379439
81,0.8912001091172957,0.6615634421473451,0.8135296638308652,0.8419586068130143,0.5581744294537202,0.7680519204554863
82,0.8917382742601722,0.6607729186469811,0.8136184240945938,0.8418097060273227,0.5585673951476935,0.7680441394331756
83,0.8870022216325788,0.6625992821311015,0.8111019899115516,0.8417245514563042,0.5587368164010554,0.7680252847375828
84,0.8909901427793034,0.6614583230270512,0.8133551601661175,0.8415234292495151,0.5591550289143105,0.7679854575590457
85,0.8912849208675852,0.6625253280070864,0.8139111300202267,0.8407795015304107,0.561092245234387,0.7679397874856881
86,0.8907497473397755,0.6616197168337286,0.8132506626651713,0.8413425841432269,0.5594223164292242,0.7679213208520416
87,0.890093302180511,0.6617662615412603,0.8128658142911133,0.8413344787052095,0.5593253747486544,0.7678900795493802
88,0.88787107765067,0.6609661417903069,0.8111245909571075,0.838708566218643,0.5667324605701548,0.7678770881427691
89,0.8907597791865591,0.6610501519487463,0.8130646564103886,0.8411371570506464,0.5597685592029734,0.7678595666455365
90,0.8905371158647292,0.6612557088268342,0.812986830818731,0.8405203579860052,0.561370700039802,0.7678206521439817
91,0.8902740351219427,0.660948356683168,0.8127087760760815,0.840452940307473,0.561523329277501,0.7678105418832668
92,0.8908453767693054,0.6606186661565635,0.8129753599027838,0.8422578077059922,0.5562663939592583,0.7677762847634177
93,0.8912918940464601,0.661197071935673,0.8134664860780304,0.8416693074492235,0.5578786705958424,0.7677609388280543
94,0.891359791471454,0.660388699773125,0.8132380011789233,0.8416425891465883,0.5578766550792116,0.7677406539392703
95,0.8904860472394294,0.6616525318133079,0.8130872534225347,0.8408383295104367,0.5599724011550373,0.7676916506905062
96,0.8893507262198849,0.6564237238992082,0.8105673845689291,0.8394083438950333,0.5640287646232155,0.7676904899121367
97,0.8890469500499971,0.6613842753249115,0.8120441719034607,0.8393189323231749,0.5640287015605994,0.7676243476159319
98,0.8905001745960887,0.6616687469633799,0.8131020869375188,0.8407527797330704,0.5599184299266929,0.767614325000684
99,0.8902753492665422,0.6616649237973641,0.8129520115887883,0.8407146121823846,0.5598740621961591,0.7675745427202706
100,0.8904967588857234,0.66101147654244,0.8128775167086131,0.8413729705665063,0.5578981089764106,0.7675468401573481
